FUNC_BEGIN_1: main 1; <Thread ID:140585879807808>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:140585879807808>
Adding addr: 0x19bd800 to 0x19bd804; <Thread ID:140585879807808>
Adding addr: 0x19bd860 to 0x19bd864; <Thread ID:140585879807808>
FUNC_END: PersistentMemory_init 1; <Thread ID:140585879807808>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:140585879803648>
Store: 0x19bd800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:140585879803648>
FUNC_END: thread1_function 1; <Thread ID:140585879803648>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:140585871410944>
Load: 0x19bd800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:140585871410944>
Store: 0x19bd860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:140585871410944>
CLFLUSH: 0x19bd860 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:140585871410944>
Simulated F-L-U-S-H: 0x19bd860 LEN: 4; <Thread ID:140585871410944>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:140585871410944>
Simulated F-E-N-C-E;<Thread ID:140585871410944>
FUNC_END: thread2_function 1; <Thread ID:140585871410944>
FUNC_END: main 1; <Thread ID:140585879807808>
