FUNC_BEGIN_1: main 1; <Thread ID:140180937922368>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:140180937922368>
Adding addr: 0x17e1800 to 0x17e1804; <Thread ID:140180937922368>
Adding addr: 0x17e1860 to 0x17e1864; <Thread ID:140180937922368>
FUNC_END: PersistentMemory_init 1; <Thread ID:140180937922368>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:140180937918208>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:140180929525504>
Load: 0x17e1800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:140180929525504>
Store: 0x17e1860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:140180929525504>
CLFLUSH: 0x17e1860 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:140180929525504>
Simulated F-L-U-S-H: 0x17e1860 LEN: 4; <Thread ID:140180929525504>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:140180929525504>
Simulated F-E-N-C-E;<Thread ID:140180929525504>
FUNC_END: thread2_function 1; <Thread ID:140180929525504>
Store: 0x17e1800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:140180937918208>
FUNC_END: thread1_function 1; <Thread ID:140180937918208>
FUNC_END: main 1; <Thread ID:140180937922368>
