FUNC_BEGIN_1: main 1; <Thread ID:140630661838656>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:140630661838656>
Adding addr: 0x75e800 to 0x75e804; <Thread ID:140630661838656>
Adding addr: 0x75e860 to 0x75e864; <Thread ID:140630661838656>
FUNC_END: PersistentMemory_init 1; <Thread ID:140630661838656>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:140630661834496>
Store: 0x75e800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:140630661834496>
FUNC_END: thread1_function 1; <Thread ID:140630661834496>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:140630653441792>
Load: 0x75e800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:140630653441792>
Store: 0x75e860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:140630653441792>
CLFLUSH: 0x75e860 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:140630653441792>
Simulated F-L-U-S-H: 0x75e860 LEN: 4; <Thread ID:140630653441792>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:140630653441792>
Simulated F-E-N-C-E;<Thread ID:140630653441792>
FUNC_END: thread2_function 1; <Thread ID:140630653441792>
FUNC_END: main 1; <Thread ID:140630661838656>
