FUNC_BEGIN_1: main 1; <Thread ID:139995328739136>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:139995328739136>
Adding addr: 0x53e800 to 0x53e804; <Thread ID:139995328739136>
Adding addr: 0x53e860 to 0x53e864; <Thread ID:139995328739136>
FUNC_END: PersistentMemory_init 1; <Thread ID:139995328739136>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:139995320342272>
Load: 0x53e800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:139995320342272>
Store: 0x53e860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:139995320342272>
CLFLUSH: 0x53e860 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:139995320342272>
Simulated F-L-U-S-H: 0x53e860 LEN: 4; <Thread ID:139995320342272>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:139995320342272>
Simulated F-E-N-C-E;<Thread ID:139995320342272>
FUNC_END: thread2_function 1; <Thread ID:139995320342272>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:139995328734976>
Store: 0x53e800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:139995328734976>
FUNC_END: thread1_function 1; <Thread ID:139995328734976>
FUNC_END: main 1; <Thread ID:139995328739136>
