FUNC_BEGIN_1: main 1; <Thread ID:140313179051840>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:140313179051840>
Adding addr: 0x15d2800 to 0x15d2804; <Thread ID:140313179051840>
Adding addr: 0x15d2860 to 0x15d2864; <Thread ID:140313179051840>
FUNC_END: PersistentMemory_init 1; <Thread ID:140313179051840>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:140313179047680>
Store: 0x15d2800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:140313179047680>
FUNC_END: thread1_function 1; <Thread ID:140313179047680>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:140313170654976>
Load: 0x15d2800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:140313170654976>
Store: 0x15d2860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:140313170654976>
CLFLUSH: 0x15d2860 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:140313170654976>
Simulated F-L-U-S-H: 0x15d2860 LEN: 4; <Thread ID:140313170654976>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:140313170654976>
Simulated F-E-N-C-E;<Thread ID:140313170654976>
FUNC_END: thread2_function 1; <Thread ID:140313170654976>
FUNC_END: main 1; <Thread ID:140313179051840>
