FUNC_BEGIN_1: main 1; <Thread ID:139634418893440>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:139634418893440>
Adding addr: 0x999850 to 0x999854; <Thread ID:139634418893440>
Adding addr: 0x9998b0 to 0x9998b4; <Thread ID:139634418893440>
FUNC_END: PersistentMemory_init 1; <Thread ID:139634418893440>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:139634418878208>
Store: 0x999850 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:139634418878208>
FUNC_END: thread1_function 1; <Thread ID:139634418878208>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:139634410485504>
Load: 0x999850 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:139634410485504>
Store: 0x9998b0 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:139634410485504>
CLFLUSH: 0x9998b0 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:139634410485504>
Simulated F-L-U-S-H: 0x9998b0 LEN: 4; <Thread ID:139634410485504>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:139634410485504>
Simulated F-E-N-C-E;<Thread ID:139634410485504>
FUNC_END: thread2_function 1; <Thread ID:139634410485504>
FUNC_END: main 1; <Thread ID:139634418893440>
