FUNC_BEGIN_1: main 1; <Thread ID:139775008817792>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:139775008817792>
Adding addr: 0x75a850 to 0x75a854; <Thread ID:139775008817792>
Adding addr: 0x75a8b0 to 0x75a8b4; <Thread ID:139775008817792>
FUNC_END: PersistentMemory_init 1; <Thread ID:139775008817792>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:139775008802560>
Store: 0x75a850 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:139775008802560>
FUNC_END: thread1_function 1; <Thread ID:139775008802560>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:139775000409856>
Load: 0x75a850 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:139775000409856>
Store: 0x75a8b0 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:139775000409856>
CLFLUSH: 0x75a8b0 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:139775000409856>
Simulated F-L-U-S-H: 0x75a8b0 LEN: 4; <Thread ID:139775000409856>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:139775000409856>
Simulated F-E-N-C-E;<Thread ID:139775000409856>
FUNC_END: thread2_function 1; <Thread ID:139775000409856>
FUNC_END: main 1; <Thread ID:139775008817792>
