Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_477, pt_2 > pc_477)
And(pc_2 < pc_480, pt_2 > pc_480)
And(pc_2 < pc_482, pt_2 > pc_482)
And(pc_2 < pc_491, pt_2 > pc_491)
And(pc_4 < pc_39, pt_4 > pc_39)
And(pc_4 < pc_42, pt_4 > pc_42)
And(pc_4 < pc_51, pt_4 > pc_51)
And(pc_4 < pc_53, pt_4 > pc_53)
And(pc_4 < pc_75, pt_4 > pc_75)
And(pc_4 < pc_77, pt_4 > pc_77)
And(pc_4 < pc_85, pt_4 > pc_85)
And(pc_6 < pc_39, pt_6 > pc_39)
And(pc_6 < pc_42, pt_6 > pc_42)
And(pc_6 < pc_51, pt_6 > pc_51)
And(pc_6 < pc_53, pt_6 > pc_53)
And(pc_6 < pc_75, pt_6 > pc_75)
And(pc_6 < pc_77, pt_6 > pc_77)
And(pc_6 < pc_85, pt_6 > pc_85)
And(pc_9 < pc_39, pt_9 > pc_39)
And(pc_9 < pc_42, pt_9 > pc_42)
And(pc_9 < pc_51, pt_9 > pc_51)
And(pc_9 < pc_53, pt_9 > pc_53)
And(pc_9 < pc_75, pt_9 > pc_75)
And(pc_9 < pc_77, pt_9 > pc_77)
And(pc_9 < pc_85, pt_9 > pc_85)
And(pc_6 < pc_60, pt_6 > pc_60)
And(pc_6 < pc_49, pt_6 > pc_49)
And(pc_39 < pc_62, pt_39 > pc_62)
And(pc_39 < pc_68, pt_39 > pc_68)
And(pc_39 < pc_69, pt_39 > pc_69)
And(pc_39 < pc_87, pt_39 > pc_87)
And(pc_39 < pc_88, pt_39 > pc_88)
And(pc_39 < pc_92, pt_39 > pc_92)
And(pc_39 < pc_861, pt_39 > pc_861)
And(pc_42 < pc_68, pt_42 > pc_68)
And(pc_42 < pc_69, pt_42 > pc_69)
And(pc_42 < pc_87, pt_42 > pc_87)
And(pc_42 < pc_88, pt_42 > pc_88)
And(pc_42 < pc_92, pt_42 > pc_92)
And(pc_42 < pc_861, pt_42 > pc_861)
And(pc_42 < pc_67, pt_42 > pc_67)
And(pc_42 < pc_65, pt_42 > pc_65)
And(pc_42 < pc_625, pt_42 > pc_625)
And(pc_42 < pc_777, pt_42 > pc_777)
And(pc_46 < pc_68, pt_46 > pc_68)
And(pc_46 < pc_69, pt_46 > pc_69)
And(pc_46 < pc_87, pt_46 > pc_87)
And(pc_46 < pc_88, pt_46 > pc_88)
And(pc_46 < pc_92, pt_46 > pc_92)
And(pc_46 < pc_41, pt_46 > pc_41)
And(pc_46 < pc_861, pt_46 > pc_861)
And(pc_46 < pc_67, pt_46 > pc_67)
And(pc_49 < pc_68, pt_49 > pc_68)
And(pc_49 < pc_69, pt_49 > pc_69)
And(pc_49 < pc_87, pt_49 > pc_87)
And(pc_49 < pc_88, pt_49 > pc_88)
And(pc_49 < pc_92, pt_49 > pc_92)
And(pc_49 < pc_41, pt_49 > pc_41)
And(pc_49 < pc_861, pt_49 > pc_861)
And(pc_51 < pc_69, pt_51 > pc_69)
And(pc_51 < pc_87, pt_51 > pc_87)
And(pc_51 < pc_88, pt_51 > pc_88)
And(pc_51 < pc_92, pt_51 > pc_92)
And(pc_51 < pc_861, pt_51 > pc_861)
And(pc_53 < pc_87, pt_53 > pc_87)
And(pc_53 < pc_88, pt_53 > pc_88)
And(pc_53 < pc_92, pt_53 > pc_92)
And(pc_53 < pc_861, pt_53 > pc_861)
And(pc_53 < pc_74, pt_53 > pc_74)
And(pc_53 < pc_72, pt_53 > pc_72)
And(pc_57 < pc_62, pt_57 > pc_62)
And(pc_57 < pc_68, pt_57 > pc_68)
And(pc_57 < pc_87, pt_57 > pc_87)
And(pc_57 < pc_88, pt_57 > pc_88)
And(pc_57 < pc_92, pt_57 > pc_92)
And(pc_57 < pc_41, pt_57 > pc_41)
And(pc_57 < pc_861, pt_57 > pc_861)
