Returning from parceTrace.py
Completed parsing.
Local variables initialized.
Number of bugs detected:  230
pt_2 < 9999
pt_22 < 9999
pt_24 < 9999
pt_26 < 9999
pt_28 < 9999
pt_30 < 9999
pt_30 < pt_156
pt_30 < pt_157
pt_30 < pt_158
pt_30 < pt_159
pt_30 < pt_160
pt_30 < pt_236
pt_30 < pt_237
pt_30 < pt_238
pt_30 < pt_239
pt_30 < pt_302
pt_30 < pt_303
pt_30 < pt_304
pt_32 < 9999
pt_32 < pt_156
pt_32 < pt_157
pt_32 < pt_158
pt_32 < pt_159
pt_32 < pt_160
pt_32 < pt_236
pt_32 < pt_237
pt_32 < pt_238
pt_32 < pt_239
pt_32 < pt_302
pt_32 < pt_303
pt_32 < pt_304
pt_33 < 9999
pt_33 < pt_156
pt_33 < pt_157
pt_33 < pt_158
pt_33 < pt_159
pt_33 < pt_160
pt_33 < pt_236
pt_33 < pt_237
pt_33 < pt_238
pt_33 < pt_239
pt_33 < pt_302
pt_33 < pt_303
pt_33 < pt_304
pt_65 < 9999
pt_67 < 9999
pt_67 < pt_156
pt_67 < pt_157
pt_67 < pt_158
pt_67 < pt_159
pt_67 < pt_160
pt_67 < pt_236
pt_67 < pt_237
pt_67 < pt_238
pt_67 < pt_239
pt_67 < pt_302
pt_67 < pt_303
pt_67 < pt_304
pt_68 < 9999
pt_68 < pt_156
pt_68 < pt_157
pt_68 < pt_158
pt_68 < pt_159
pt_68 < pt_160
pt_68 < pt_236
pt_68 < pt_237
pt_68 < pt_238
pt_68 < pt_239
pt_68 < pt_302
pt_68 < pt_303
pt_68 < pt_304
pt_69 < 9999
pt_69 < pt_156
pt_69 < pt_157
pt_69 < pt_158
pt_69 < pt_159
pt_69 < pt_160
pt_69 < pt_236
pt_69 < pt_237
pt_69 < pt_238
pt_69 < pt_239
pt_69 < pt_302
pt_69 < pt_303
pt_69 < pt_304
pt_70 < 9999
pt_70 < pt_156
pt_70 < pt_157
pt_70 < pt_158
pt_70 < pt_159
pt_70 < pt_160
pt_70 < pt_236
pt_70 < pt_237
pt_70 < pt_238
pt_70 < pt_239
pt_70 < pt_302
pt_70 < pt_303
pt_70 < pt_304
pt_72 < 9999
pt_155 < 9999
pt_156 < 9999
pt_156 < pt_157
pt_156 < pt_158
pt_156 < pt_159
pt_156 < pt_160
pt_156 < pt_164
pt_156 < pt_236
pt_156 < pt_237
pt_156 < pt_238
pt_156 < pt_239
pt_156 < pt_302
pt_156 < pt_303
pt_156 < pt_304
pt_157 < 9999
pt_157 < pt_158
pt_157 < pt_159
pt_157 < pt_160
pt_157 < pt_164
pt_157 < pt_165
pt_157 < pt_236
pt_157 < pt_237
pt_157 < pt_238
pt_157 < pt_239
pt_157 < pt_302
pt_157 < pt_303
pt_157 < pt_304
pt_158 < 9999
pt_158 < pt_159
pt_158 < pt_160
pt_158 < pt_164
pt_158 < pt_165
pt_158 < pt_166
pt_158 < pt_236
pt_158 < pt_237
pt_158 < pt_238
pt_158 < pt_239
pt_158 < pt_302
pt_158 < pt_303
pt_158 < pt_304
pt_159 < 9999
pt_159 < pt_160
pt_159 < pt_164
pt_159 < pt_165
pt_159 < pt_166
pt_159 < pt_167
pt_159 < pt_236
pt_159 < pt_237
pt_159 < pt_238
pt_159 < pt_239
pt_159 < pt_302
pt_159 < pt_303
pt_159 < pt_304
pt_160 < 9999
pt_160 < pt_164
pt_160 < pt_165
pt_160 < pt_166
pt_160 < pt_167
pt_160 < pt_168
pt_160 < pt_236
pt_160 < pt_237
pt_160 < pt_238
pt_160 < pt_239
pt_160 < pt_302
pt_160 < pt_303
pt_160 < pt_304
pt_161 < 9999
pt_162 < 9999
pt_235 < 9999
pt_236 < 9999
pt_236 < pt_237
pt_236 < pt_238
pt_236 < pt_239
pt_236 < pt_240
pt_236 < pt_302
pt_236 < pt_303
pt_236 < pt_304
pt_237 < 9999
pt_237 < pt_238
pt_237 < pt_239
pt_237 < pt_240
pt_237 < pt_241
pt_237 < pt_302
pt_237 < pt_303
pt_237 < pt_304
pt_238 < 9999
pt_238 < pt_239
pt_238 < pt_240
pt_238 < pt_241
pt_238 < pt_242
pt_238 < pt_302
pt_238 < pt_303
pt_238 < pt_304
pt_239 < 9999
pt_239 < pt_240
pt_239 < pt_241
pt_239 < pt_242
pt_239 < pt_243
pt_239 < pt_302
pt_239 < pt_303
pt_239 < pt_304
pt_301 < 9999
pt_302 < 9999
pt_302 < pt_303
pt_302 < pt_304
pt_302 < pt_305
pt_303 < 9999
pt_303 < pt_304
pt_303 < pt_305
pt_303 < pt_306
pt_304 < 9999
pt_304 < pt_305
pt_304 < pt_306
pt_304 < pt_307
pt_700 < pt_899
pt_704 < 9999
pt_707 < 9999
pt_708 < 9999
pt_709 < 9999
pt_710 < 9999
pt_711 < 9999
pt_714 < pt_899
pt_718 < 9999
pt_802 < pt_999
pt_803 < pt_999
pt_898 < pt_899
pt_899 < 9999
pt_900 < pt_909
pt_995 < pt_999
pt_997 < pt_999
pt_998 < 9999
pt_998 < pt_999
Number of threads:  3
################################################################################################
Working on Thread: 0 (Length of thread :  349 ): 
Repairing for bug: pt_2 < 9999
Before append: 349
Bug found:  pt_2 pt_2
Adding: ['2_0', 102, "'0x1a20890'", -1, 0, '56_x']
Constraint added: pc_2 == pc_2_0 - 1
####################################################################################
Repairing for bug: pt_22 < 9999
Before append: 350
Bug found:  pt_22 pt_22
Adding: ['22_0', 102, "'0x1a23180'", -1, 0, '11_x']
Constraint added: pc_22 == pc_22_0 - 1
####################################################################################
Repairing for bug: pt_24 < 9999
Before append: 351
Bug found:  pt_24 pt_24
Adding: ['24_0', 102, "'0x1a231b8'", -1, 0, '8_x']
Constraint added: pc_24 == pc_24_0 - 1
####################################################################################
Repairing for bug: pt_26 < 9999
Before append: 352
Bug found:  pt_26 pt_26
