Local variables initialized.
Number of bugs to be repaired:  228
And(pc_34 < pc_150, pt_34 > pc_150)
And(pc_34 < pc_152, pt_34 > pc_152)
And(pc_34 < pc_155, pt_34 > pc_155)
And(pc_34 < pc_157, pt_34 > pc_157)
And(pc_34 < pc_159, pt_34 > pc_159)
And(pc_34 < pc_239, pt_34 > pc_239)
And(pc_34 < pc_241, pt_34 > pc_241)
And(pc_34 < pc_243, pt_34 > pc_243)
And(pc_34 < pc_246, pt_34 > pc_246)
And(pc_34 < pc_313, pt_34 > pc_313)
And(pc_34 < pc_315, pt_34 > pc_315)
And(pc_34 < pc_317, pt_34 > pc_317)
And(pc_36 < pc_150, pt_36 > pc_150)
And(pc_36 < pc_152, pt_36 > pc_152)
And(pc_36 < pc_155, pt_36 > pc_155)
And(pc_36 < pc_157, pt_36 > pc_157)
And(pc_36 < pc_159, pt_36 > pc_159)
And(pc_36 < pc_239, pt_36 > pc_239)
And(pc_36 < pc_241, pt_36 > pc_241)
And(pc_36 < pc_243, pt_36 > pc_243)
And(pc_36 < pc_246, pt_36 > pc_246)
And(pc_36 < pc_313, pt_36 > pc_313)
And(pc_36 < pc_315, pt_36 > pc_315)
And(pc_36 < pc_317, pt_36 > pc_317)
And(pc_37 < pc_150, pt_37 > pc_150)
And(pc_37 < pc_152, pt_37 > pc_152)
And(pc_37 < pc_155, pt_37 > pc_155)
And(pc_37 < pc_157, pt_37 > pc_157)
And(pc_37 < pc_159, pt_37 > pc_159)
And(pc_37 < pc_239, pt_37 > pc_239)
And(pc_37 < pc_241, pt_37 > pc_241)
And(pc_37 < pc_243, pt_37 > pc_243)
And(pc_37 < pc_246, pt_37 > pc_246)
And(pc_37 < pc_313, pt_37 > pc_313)
And(pc_37 < pc_315, pt_37 > pc_315)
And(pc_37 < pc_317, pt_37 > pc_317)
And(pc_71 < pc_150, pt_71 > pc_150)
And(pc_71 < pc_152, pt_71 > pc_152)
And(pc_71 < pc_155, pt_71 > pc_155)
And(pc_71 < pc_157, pt_71 > pc_157)
And(pc_71 < pc_159, pt_71 > pc_159)
And(pc_71 < pc_239, pt_71 > pc_239)
And(pc_71 < pc_241, pt_71 > pc_241)
And(pc_71 < pc_243, pt_71 > pc_243)
And(pc_71 < pc_246, pt_71 > pc_246)
And(pc_71 < pc_313, pt_71 > pc_313)
And(pc_71 < pc_315, pt_71 > pc_315)
And(pc_71 < pc_317, pt_71 > pc_317)
And(pc_73 < pc_150, pt_73 > pc_150)
And(pc_73 < pc_152, pt_73 > pc_152)
And(pc_73 < pc_155, pt_73 > pc_155)
And(pc_73 < pc_157, pt_73 > pc_157)
And(pc_73 < pc_159, pt_73 > pc_159)
And(pc_73 < pc_239, pt_73 > pc_239)
And(pc_73 < pc_241, pt_73 > pc_241)
And(pc_73 < pc_243, pt_73 > pc_243)
And(pc_73 < pc_246, pt_73 > pc_246)
And(pc_73 < pc_313, pt_73 > pc_313)
And(pc_73 < pc_315, pt_73 > pc_315)
And(pc_73 < pc_317, pt_73 > pc_317)
And(pc_75 < pc_150, pt_75 > pc_150)
And(pc_75 < pc_152, pt_75 > pc_152)
And(pc_75 < pc_155, pt_75 > pc_155)
And(pc_75 < pc_157, pt_75 > pc_157)
And(pc_75 < pc_159, pt_75 > pc_159)
And(pc_75 < pc_239, pt_75 > pc_239)
And(pc_75 < pc_241, pt_75 > pc_241)
And(pc_75 < pc_243, pt_75 > pc_243)
And(pc_75 < pc_246, pt_75 > pc_246)
And(pc_75 < pc_313, pt_75 > pc_313)
And(pc_75 < pc_315, pt_75 > pc_315)
And(pc_75 < pc_317, pt_75 > pc_317)
And(pc_77 < pc_150, pt_77 > pc_150)
And(pc_77 < pc_152, pt_77 > pc_152)
And(pc_77 < pc_155, pt_77 > pc_155)
And(pc_77 < pc_157, pt_77 > pc_157)
And(pc_77 < pc_159, pt_77 > pc_159)
And(pc_77 < pc_239, pt_77 > pc_239)
And(pc_77 < pc_241, pt_77 > pc_241)
And(pc_77 < pc_243, pt_77 > pc_243)
And(pc_77 < pc_246, pt_77 > pc_246)
And(pc_77 < pc_313, pt_77 > pc_313)
And(pc_77 < pc_315, pt_77 > pc_315)
And(pc_77 < pc_317, pt_77 > pc_317)
And(pc_150 < pc_150, pt_150 > pc_150)
And(pc_150 < pc_152, pt_150 > pc_152)
And(pc_150 < pc_155, pt_150 > pc_155)
And(pc_150 < pc_157, pt_150 > pc_157)
