Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_331, pt_2 > pc_331)
And(pc_2 < pc_334, pt_2 > pc_334)
And(pc_5 < pc_11, pt_5 > pc_11)
And(pc_5 < pc_16, pt_5 > pc_16)
And(pc_5 < pc_21, pt_5 > pc_21)
And(pc_9 < pc_11, pt_9 > pc_11)
And(pc_9 < pc_18, pt_9 > pc_18)
And(pc_9 < pc_21, pt_9 > pc_21)
And(pc_9 < pc_300, pt_9 > pc_300)
And(pc_9 < pc_304, pt_9 > pc_304)
And(pc_9 < pc_306, pt_9 > pc_306)
And(pc_9 < pc_308, pt_9 > pc_308)
And(pc_9 < pc_311, pt_9 > pc_311)
And(pc_9 < pc_319, pt_9 > pc_319)
And(pc_9 < pc_325, pt_9 > pc_325)
And(pc_9 < pc_403, pt_9 > pc_403)
And(pc_9 < pc_406, pt_9 > pc_406)
And(pc_11 < pc_27, pt_11 > pc_27)
And(pc_11 < pc_28, pt_11 > pc_28)
And(pc_11 < pc_300, pt_11 > pc_300)
And(pc_11 < pc_304, pt_11 > pc_304)
And(pc_11 < pc_306, pt_11 > pc_306)
And(pc_11 < pc_308, pt_11 > pc_308)
And(pc_11 < pc_311, pt_11 > pc_311)
And(pc_11 < pc_319, pt_11 > pc_319)
And(pc_11 < pc_325, pt_11 > pc_325)
And(pc_11 < pc_403, pt_11 > pc_403)
And(pc_11 < pc_406, pt_11 > pc_406)
And(pc_11 < pc_26, pt_11 > pc_26)
And(pc_16 < pc_27, pt_16 > pc_27)
And(pc_16 < pc_28, pt_16 > pc_28)
And(pc_16 < pc_300, pt_16 > pc_300)
And(pc_16 < pc_304, pt_16 > pc_304)
And(pc_16 < pc_306, pt_16 > pc_306)
And(pc_16 < pc_308, pt_16 > pc_308)
And(pc_16 < pc_311, pt_16 > pc_311)
And(pc_16 < pc_319, pt_16 > pc_319)
And(pc_16 < pc_325, pt_16 > pc_325)
And(pc_16 < pc_403, pt_16 > pc_403)
And(pc_16 < pc_406, pt_16 > pc_406)
And(pc_18 < pc_28, pt_18 > pc_28)
And(pc_18 < pc_300, pt_18 > pc_300)
And(pc_18 < pc_304, pt_18 > pc_304)
And(pc_18 < pc_306, pt_18 > pc_306)
And(pc_18 < pc_308, pt_18 > pc_308)
And(pc_18 < pc_311, pt_18 > pc_311)
And(pc_18 < pc_319, pt_18 > pc_319)
And(pc_18 < pc_325, pt_18 > pc_325)
And(pc_18 < pc_403, pt_18 > pc_403)
And(pc_18 < pc_406, pt_18 > pc_406)
And(pc_21 < pc_331, pt_21 > pc_331)
And(pc_21 < pc_334, pt_21 > pc_334)
And(pc_21 < pc_596, pt_21 > pc_596)
And(pc_21 < pc_30, pt_21 > pc_30)
And(pc_21 < pc_35, pt_21 > pc_35)
And(pc_21 < pc_38, pt_21 > pc_38)
And(pc_21 < pc_317, pt_21 > pc_317)
And(pc_21 < pc_339, pt_21 > pc_339)
And(pc_21 < pc_43, pt_21 > pc_43)
And(pc_30 < pc_458, pt_30 > pc_458)
And(pc_30 < pc_460, pt_30 > pc_460)
And(pc_30 < pc_596, pt_30 > pc_596)
And(pc_30 < pc_77, pt_30 > pc_77)
And(pc_30 < pc_79, pt_30 > pc_79)
And(pc_30 < pc_447, pt_30 > pc_447)
And(pc_30 < pc_464, pt_30 > pc_464)
And(pc_30 < pc_83, pt_30 > pc_83)
And(pc_35 < pc_458, pt_35 > pc_458)
And(pc_35 < pc_460, pt_35 > pc_460)
And(pc_35 < pc_596, pt_35 > pc_596)
And(pc_35 < pc_83, pt_35 > pc_83)
And(pc_38 < pc_458, pt_38 > pc_458)
And(pc_38 < pc_460, pt_38 > pc_460)
And(pc_38 < pc_596, pt_38 > pc_596)
And(pc_38 < pc_77, pt_38 > pc_77)
And(pc_38 < pc_447, pt_38 > pc_447)
And(pc_38 < pc_464, pt_38 > pc_464)
And(pc_38 < pc_83, pt_38 > pc_83)
And(pc_43 < pc_458, pt_43 > pc_458)
And(pc_43 < pc_460, pt_43 > pc_460)
And(pc_43 < pc_596, pt_43 > pc_596)
And(pc_43 < pc_447, pt_43 > pc_447)
And(pc_43 < pc_464, pt_43 > pc_464)
And(pc_300 < pc_21, pt_300 > pc_21)
And(pc_300 < pc_438, pt_300 > pc_438)
And(pc_300 < pc_439, pt_300 > pc_439)
And(pc_300 < pc_440, pt_300 > pc_440)
And(pc_300 < pc_442, pt_300 > pc_442)
And(pc_300 < pc_448, pt_300 > pc_448)
And(pc_300 < pc_453, pt_300 > pc_453)
And(pc_300 < pc_528, pt_300 > pc_528)
And(pc_300 < pc_529, pt_300 > pc_529)
And(pc_304 < pc_21, pt_304 > pc_21)
And(pc_304 < pc_439, pt_304 > pc_439)
And(pc_304 < pc_440, pt_304 > pc_440)
And(pc_304 < pc_442, pt_304 > pc_442)
And(pc_304 < pc_448, pt_304 > pc_448)
And(pc_304 < pc_453, pt_304 > pc_453)
And(pc_304 < pc_528, pt_304 > pc_528)
And(pc_304 < pc_529, pt_304 > pc_529)
And(pc_306 < pc_21, pt_306 > pc_21)
And(pc_306 < pc_440, pt_306 > pc_440)
And(pc_306 < pc_442, pt_306 > pc_442)
And(pc_306 < pc_448, pt_306 > pc_448)
And(pc_306 < pc_453, pt_306 > pc_453)
And(pc_306 < pc_528, pt_306 > pc_528)
And(pc_306 < pc_529, pt_306 > pc_529)
And(pc_308 < pc_458, pt_308 > pc_458)
And(pc_308 < pc_460, pt_308 > pc_460)
And(pc_308 < pc_596, pt_308 > pc_596)
And(pc_308 < pc_73, pt_308 > pc_73)
And(pc_308 < pc_77, pt_308 > pc_77)
And(pc_308 < pc_79, pt_308 > pc_79)
And(pc_308 < pc_447, pt_308 > pc_447)
And(pc_308 < pc_464, pt_308 > pc_464)
And(pc_311 < pc_458, pt_311 > pc_458)
And(pc_311 < pc_460, pt_311 > pc_460)
And(pc_311 < pc_596, pt_311 > pc_596)
And(pc_311 < pc_21, pt_311 > pc_21)
And(pc_311 < pc_440, pt_311 > pc_440)
And(pc_311 < pc_448, pt_311 > pc_448)
And(pc_311 < pc_453, pt_311 > pc_453)
And(pc_311 < pc_528, pt_311 > pc_528)
And(pc_311 < pc_529, pt_311 > pc_529)
And(pc_311 < pc_73, pt_311 > pc_73)
And(pc_311 < pc_77, pt_311 > pc_77)
And(pc_311 < pc_79, pt_311 > pc_79)
And(pc_311 < pc_447, pt_311 > pc_447)
And(pc_311 < pc_464, pt_311 > pc_464)
And(pc_317 < pc_11, pt_317 > pc_11)
And(pc_317 < pc_18, pt_317 > pc_18)
And(pc_317 < pc_402, pt_317 > pc_402)
And(pc_317 < pc_438, pt_317 > pc_438)
And(pc_317 < pc_439, pt_317 > pc_439)
And(pc_317 < pc_448, pt_317 > pc_448)
And(pc_317 < pc_453, pt_317 > pc_453)
And(pc_317 < pc_528, pt_317 > pc_528)
And(pc_317 < pc_529, pt_317 > pc_529)
And(pc_319 < pc_21, pt_319 > pc_21)
And(pc_319 < pc_440, pt_319 > pc_440)
And(pc_319 < pc_453, pt_319 > pc_453)
And(pc_319 < pc_528, pt_319 > pc_528)
And(pc_319 < pc_529, pt_319 > pc_529)
And(pc_319 < pc_458, pt_319 > pc_458)
And(pc_319 < pc_460, pt_319 > pc_460)
And(pc_319 < pc_596, pt_319 > pc_596)
And(pc_319 < pc_83, pt_319 > pc_83)
And(pc_319 < pc_73, pt_319 > pc_73)
And(pc_319 < pc_77, pt_319 > pc_77)
And(pc_319 < pc_79, pt_319 > pc_79)
And(pc_319 < pc_464, pt_319 > pc_464)
And(pc_325 < pc_21, pt_325 > pc_21)
And(pc_325 < pc_440, pt_325 > pc_440)
And(pc_325 < pc_528, pt_325 > pc_528)
And(pc_325 < pc_529, pt_325 > pc_529)
And(pc_325 < pc_458, pt_325 > pc_458)
And(pc_325 < pc_460, pt_325 > pc_460)
And(pc_325 < pc_596, pt_325 > pc_596)
And(pc_325 < pc_83, pt_325 > pc_83)
And(pc_331 < pc_460, pt_331 > pc_460)
And(pc_331 < pc_596, pt_331 > pc_596)
And(pc_331 < pc_447, pt_331 > pc_447)
And(pc_331 < pc_464, pt_331 > pc_464)
And(pc_334 < pc_596, pt_334 > pc_596)
And(pc_334 < pc_447, pt_334 > pc_447)
And(pc_334 < pc_464, pt_334 > pc_464)
And(pc_339 < pc_596, pt_339 > pc_596)
And(pc_403 < pc_440, pt_403 > pc_440)
And(pc_403 < pc_21, pt_403 > pc_21)
And(pc_403 < pc_529, pt_403 > pc_529)
And(pc_406 < pc_458, pt_406 > pc_458)
And(pc_406 < pc_460, pt_406 > pc_460)
And(pc_406 < pc_596, pt_406 > pc_596)
And(pc_406 < pc_464, pt_406 > pc_464)
And(pc_406 < pc_73, pt_406 > pc_73)
And(pc_406 < pc_77, pt_406 > pc_77)
And(pc_406 < pc_79, pt_406 > pc_79)
And(pc_406 < pc_83, pt_406 > pc_83)
