FUNC_BEGIN_1: main 1; <Thread ID:139839952058176>
FUNC_BEGIN_1: init_hash_table 1; <Thread ID:139839952058176>
FUNC_END: init_hash_table 1; <Thread ID:139839952058176>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139839952054016>
FUNC_BEGIN_1: insert 1; <Thread ID:139839952054016>
FUNC_BEGIN_1: hash_function 1; <Thread ID:139839952054016>
FUNC_END: hash_function 1; <Thread ID:139839952054016>
FUNC_END: insert 1; <Thread ID:139839952054016>
FUNC_BEGIN_1: contains 1; <Thread ID:139839952054016>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139839943661312>
FUNC_BEGIN_1: insert 2; <Thread ID:139839943661312>
FUNC_BEGIN_1: hash_function 2; <Thread ID:139839943661312>
FUNC_END: hash_function 2; <Thread ID:139839943661312>
FUNC_END: insert 2; <Thread ID:139839943661312>
FUNC_BEGIN_1: get 1; <Thread ID:139839952054016>
FUNC_BEGIN_1: hash_function 3; <Thread ID:139839952054016>
FUNC_END: hash_function 3; <Thread ID:139839952054016>
FUNC_END: get 1; <Thread ID:139839952054016>
FUNC_END: contains 1; <Thread ID:139839952054016>
FUNC_BEGIN_1: contains 2; <Thread ID:139839943661312>
FUNC_BEGIN_1: delete_from_hash 1; <Thread ID:139839952054016>
FUNC_BEGIN_1: hash_function 4; <Thread ID:139839952054016>
FUNC_END: hash_function 4; <Thread ID:139839952054016>
FUNC_BEGIN_1: get 2; <Thread ID:139839943661312>
FUNC_BEGIN_1: hash_function 5; <Thread ID:139839943661312>
FUNC_END: hash_function 5; <Thread ID:139839943661312>
FUNC_END: delete_from_hash 1; <Thread ID:139839952054016>
FUNC_END: thread_func 1; <Thread ID:139839952054016>
FUNC_END: get 2; <Thread ID:139839943661312>
FUNC_END: contains 2; <Thread ID:139839943661312>
FUNC_BEGIN_1: delete_from_hash 2; <Thread ID:139839943661312>
FUNC_BEGIN_1: hash_function 6; <Thread ID:139839943661312>
FUNC_END: hash_function 6; <Thread ID:139839943661312>
FUNC_END: delete_from_hash 2; <Thread ID:139839943661312>
FUNC_END: thread_func 2; <Thread ID:139839943661312>
FUNC_BEGIN_1: display 1; <Thread ID:139839952058176>
FUNC_END: display 1; <Thread ID:139839952058176>
FUNC_BEGIN_1: clear 1; <Thread ID:139839952058176>
FUNC_END: clear 1; <Thread ID:139839952058176>
FUNC_END: main 1; <Thread ID:139839952058176>
