FUNC_BEGIN_1: main 1; <Thread ID:140130431424320>
FUNC_BEGIN_1: init_array 1; <Thread ID:140130431424320>
Adding addr: 0x1dc3480 to 0x1dc34a8; <Thread ID:140130431424320>
FUNC_END: init_array 1; <Thread ID:140130431424320>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140130431420160>
FUNC_BEGIN_1: insert 1; <Thread ID:140130431420160>
Store: 0x1dc3480 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140130431420160>
FUNC_END: insert 1; <Thread ID:140130431420160>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140130423027456>
FUNC_BEGIN_1: size 1; <Thread ID:140130431420160>
FUNC_END: size 1; <Thread ID:140130431420160>
FUNC_BEGIN_1: insert 2; <Thread ID:140130423027456>
Store: 0x1dc3484 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140130423027456>
FUNC_END: insert 2; <Thread ID:140130423027456>
FUNC_BEGIN_1: size 2; <Thread ID:140130423027456>
FUNC_END: size 2; <Thread ID:140130423027456>
FUNC_BEGIN_1: get 1; <Thread ID:140130431420160>
Load: 0x1dc3480 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140130431420160>
FUNC_END: get 1; <Thread ID:140130431420160>
FUNC_BEGIN_1: get 2; <Thread ID:140130423027456>
Load: 0x1dc3484 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140130423027456>
FUNC_END: get 2; <Thread ID:140130423027456>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140130414634752>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140130406242048>
FUNC_BEGIN_1: insert 3; <Thread ID:140130431420160>
Store: 0x1dc3488 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140130431420160>
FUNC_END: insert 3; <Thread ID:140130431420160>
FUNC_END: thread_func 1; <Thread ID:140130431420160>
FUNC_BEGIN_1: insert 4; <Thread ID:140130423027456>
Store: 0x1dc348c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140130423027456>
FUNC_END: insert 4; <Thread ID:140130423027456>
FUNC_END: thread_func 2; <Thread ID:140130423027456>
FUNC_BEGIN_1: insert 5; <Thread ID:140130414634752>
Store: 0x1dc3490 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140130414634752>
FUNC_END: insert 5; <Thread ID:140130414634752>
FUNC_BEGIN_1: insert 6; <Thread ID:140130406242048>
Store: 0x1dc3494 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140130406242048>
FUNC_END: insert 6; <Thread ID:140130406242048>
FUNC_BEGIN_1: size 3; <Thread ID:140130414634752>
FUNC_END: size 3; <Thread ID:140130414634752>
FUNC_BEGIN_1: size 4; <Thread ID:140130406242048>
FUNC_END: size 4; <Thread ID:140130406242048>
FUNC_BEGIN_1: get 3; <Thread ID:140130414634752>
Load: 0x1dc3494 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140130414634752>
FUNC_END: get 3; <Thread ID:140130414634752>
FUNC_BEGIN_1: get 4; <Thread ID:140130406242048>
Load: 0x1dc3494 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:140130406242048>
FUNC_END: get 4; <Thread ID:140130406242048>
FUNC_BEGIN_1: insert 7; <Thread ID:140130414634752>
Store: 0x1dc3498 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140130414634752>
FUNC_END: insert 7; <Thread ID:140130414634752>
FUNC_BEGIN_1: insert 8; <Thread ID:140130406242048>
Store: 0x1dc349c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:140130406242048>
FUNC_END: insert 8; <Thread ID:140130406242048>
FUNC_END: thread_func 3; <Thread ID:140130414634752>
FUNC_END: thread_func 4; <Thread ID:140130406242048>
FUNC_BEGIN_1: display 1; <Thread ID:140130431424320>
Load: 0x1dc3480 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140130431424320>
Load: 0x1dc3484 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140130431424320>
Load: 0x1dc3488 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140130431424320>
Load: 0x1dc348c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140130431424320>
Load: 0x1dc3490 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140130431424320>
Load: 0x1dc3494 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140130431424320>
Load: 0x1dc3498 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140130431424320>
Load: 0x1dc349c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:140130431424320>
FUNC_END: display 1; <Thread ID:140130431424320>
FUNC_END: main 1; <Thread ID:140130431424320>
