FUNC_BEGIN_1: main 1; <Thread ID:139666678142784>
FUNC_BEGIN_1: init_array 1; <Thread ID:139666678142784>
Adding addr: 0x228e480 to 0x228e4a8; <Thread ID:139666678142784>
FUNC_END: init_array 1; <Thread ID:139666678142784>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139666669745920>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139666661353216>
FUNC_BEGIN_1: insert 1; <Thread ID:139666669745920>
FUNC_BEGIN_1: insert 1; <Thread ID:139666661353216>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139666652960512>
Store: 0x228e480 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139666669745920>
FUNC_END: insert 1; <Thread ID:139666669745920>
Store: 0x228e484 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139666661353216>
FUNC_END: insert 2; <Thread ID:139666661353216>
FUNC_BEGIN_1: insert 3; <Thread ID:139666652960512>
Store: 0x228e488 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139666652960512>
FUNC_END: insert 3; <Thread ID:139666652960512>
FUNC_BEGIN_1: size 1; <Thread ID:139666661353216>
FUNC_END: size 1; <Thread ID:139666661353216>
FUNC_BEGIN_1: size 2; <Thread ID:139666669745920>
FUNC_END: size 2; <Thread ID:139666669745920>
FUNC_BEGIN_1: size 3; <Thread ID:139666652960512>
FUNC_END: size 3; <Thread ID:139666652960512>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139666678138624>
FUNC_BEGIN_1: insert 4; <Thread ID:139666678138624>
Store: 0x228e48c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139666678138624>
FUNC_END: insert 4; <Thread ID:139666678138624>
FUNC_BEGIN_1: get 1; <Thread ID:139666669745920>
Load: 0x228e488 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139666669745920>
FUNC_END: get 1; <Thread ID:139666669745920>
FUNC_BEGIN_1: get 2; <Thread ID:139666652960512>
Load: 0x228e488 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139666652960512>
FUNC_END: get 2; <Thread ID:139666652960512>
FUNC_BEGIN_1: insert 5; <Thread ID:139666652960512>
Store: 0x228e490 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139666652960512>
FUNC_END: insert 5; <Thread ID:139666652960512>
FUNC_END: thread_func 1; <Thread ID:139666652960512>
FUNC_BEGIN_1: size 4; <Thread ID:139666678138624>
FUNC_END: size 4; <Thread ID:139666678138624>
FUNC_BEGIN_1: get 3; <Thread ID:139666661353216>
FUNC_BEGIN_1: get 3; <Thread ID:139666678138624>
Load: 0x228e488 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139666661353216>
FUNC_END: get 3; <Thread ID:139666661353216>
Load: 0x228e490 Size: 4 ID: 180 @Ln,Col: 152,17 Scope: get; <Thread ID:139666678138624>
FUNC_END: get 4; <Thread ID:139666678138624>
FUNC_BEGIN_1: insert 6; <Thread ID:139666669745920>
Store: 0x228e494 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139666669745920>
FUNC_END: insert 6; <Thread ID:139666669745920>
FUNC_END: thread_func 2; <Thread ID:139666669745920>
FUNC_BEGIN_1: insert 7; <Thread ID:139666661353216>
FUNC_BEGIN_1: insert 7; <Thread ID:139666678138624>
Store: 0x228e498 Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139666661353216>
FUNC_END: insert 7; <Thread ID:139666661353216>
Store: 0x228e49c Size: 4 ID: 70 @Ln,Col: 117,26 Scope: insert; <Thread ID:139666678138624>
FUNC_END: insert 8; <Thread ID:139666678138624>
FUNC_END: thread_func 3; <Thread ID:139666661353216>
FUNC_END: thread_func 4; <Thread ID:139666678138624>
FUNC_BEGIN_1: display 1; <Thread ID:139666678142784>
Load: 0x228e480 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139666678142784>
Load: 0x228e484 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139666678142784>
Load: 0x228e488 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139666678142784>
Load: 0x228e48c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139666678142784>
Load: 0x228e490 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139666678142784>
Load: 0x228e494 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139666678142784>
Load: 0x228e498 Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139666678142784>
Load: 0x228e49c Size: 4 ID: 370 @Ln,Col: 233,23 Scope: display; <Thread ID:139666678142784>
FUNC_END: display 1; <Thread ID:139666678142784>
FUNC_END: main 1; <Thread ID:139666678142784>
