FUNC_BEGIN_1: main 1; <Thread ID:140199468054336>
FUNC_BEGIN_1: init_array 1; <Thread ID:140199468054336>
Adding addr: 0x19cb480 to 0x19cb4a8; <Thread ID:140199468054336>
FUNC_END: init_array 1; <Thread ID:140199468054336>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140199459657472>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140199468050176>
FUNC_BEGIN_1: insert 1; <Thread ID:140199468050176>
FUNC_BEGIN_1: insert 1; <Thread ID:140199459657472>
Store: 0x19cb480 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140199468050176>
FUNC_END: insert 1; <Thread ID:140199468050176>
Store: 0x19cb484 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140199459657472>
FUNC_END: insert 2; <Thread ID:140199459657472>
FUNC_BEGIN_1: get 1; <Thread ID:140199459657472>
Load: 0x19cb480 Size: 4 ID: 180 @Ln,Col: 156,17 Scope: get; <Thread ID:140199459657472>
FUNC_END: get 1; <Thread ID:140199459657472>
FUNC_BEGIN_1: get 2; <Thread ID:140199468050176>
Load: 0x19cb480 Size: 4 ID: 180 @Ln,Col: 156,17 Scope: get; <Thread ID:140199468050176>
FUNC_END: get 2; <Thread ID:140199468050176>
FUNC_BEGIN_1: delete_element 1; <Thread ID:140199468050176>
Load: 0x19cb484 Size: 4 ID: 123 @Ln,Col: 138,24 Scope: delete_element; <Thread ID:140199468050176>
Store: 0x19cb480 Size: 4 ID: 130 @Ln,Col: 138,22 Scope: delete_element; <Thread ID:140199468050176>
FUNC_END: delete_element 1; <Thread ID:140199468050176>
FUNC_END: thread_func 1; <Thread ID:140199468050176>
FUNC_BEGIN_1: delete_element 2; <Thread ID:140199459657472>
FUNC_END: delete_element 2; <Thread ID:140199459657472>
FUNC_END: thread_func 2; <Thread ID:140199459657472>
FUNC_BEGIN_1: display 1; <Thread ID:140199468054336>
FUNC_END: display 1; <Thread ID:140199468054336>
FUNC_END: main 1; <Thread ID:140199468054336>
