FUNC_BEGIN_1: main 1; <Thread ID:140602731644736>
FUNC_BEGIN_1: init_array 1; <Thread ID:140602731644736>
FUNC_END: init_array 1; <Thread ID:140602731644736>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140602731640576>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140602723247872>
FUNC_BEGIN_1: insert 1; <Thread ID:140602731640576>
FUNC_BEGIN_1: insert 1; <Thread ID:140602723247872>
FUNC_END: insert 1; <Thread ID:140602731640576>
FUNC_END: insert 2; <Thread ID:140602723247872>
FUNC_BEGIN_1: get 1; <Thread ID:140602731640576>
FUNC_END: get 1; <Thread ID:140602731640576>
FUNC_BEGIN_1: get 2; <Thread ID:140602723247872>
FUNC_END: get 2; <Thread ID:140602723247872>
FUNC_BEGIN_1: delete_element 1; <Thread ID:140602723247872>
FUNC_BEGIN_1: delete_element 1; <Thread ID:140602731640576>
FUNC_END: delete_element 1; <Thread ID:140602723247872>
FUNC_END: delete_element 2; <Thread ID:140602731640576>
FUNC_END: thread_func 1; <Thread ID:140602723247872>
FUNC_END: thread_func 2; <Thread ID:140602731640576>
FUNC_BEGIN_1: display 1; <Thread ID:140602731644736>
FUNC_END: display 1; <Thread ID:140602731644736>
FUNC_END: main 1; <Thread ID:140602731644736>
