FUNC_BEGIN_1: main 1; <Thread ID:140625240962880>
FUNC_BEGIN_1: init_array 1; <Thread ID:140625240962880>
Adding addr: 0x1846480 to 0x18464a8; <Thread ID:140625240962880>
FUNC_END: init_array 1; <Thread ID:140625240962880>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140625240958720>
FUNC_BEGIN_1: insert 1; <Thread ID:140625240958720>
Store: 0x1846480 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140625240958720>
FUNC_END: insert 1; <Thread ID:140625240958720>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140625232566016>
FUNC_BEGIN_1: insert 2; <Thread ID:140625232566016>
Store: 0x1846484 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140625232566016>
FUNC_END: insert 2; <Thread ID:140625232566016>
FUNC_BEGIN_1: get 1; <Thread ID:140625240958720>
Load: 0x1846480 Size: 4 ID: 180 @Ln,Col: 156,17 Scope: get; <Thread ID:140625240958720>
FUNC_END: get 1; <Thread ID:140625240958720>
FUNC_BEGIN_1: get 2; <Thread ID:140625232566016>
Load: 0x1846480 Size: 4 ID: 180 @Ln,Col: 156,17 Scope: get; <Thread ID:140625232566016>
FUNC_END: get 2; <Thread ID:140625232566016>
FUNC_BEGIN_1: delete_element 1; <Thread ID:140625232566016>
Load: 0x1846484 Size: 4 ID: 123 @Ln,Col: 138,24 Scope: delete_element; <Thread ID:140625232566016>
Store: 0x1846480 Size: 4 ID: 130 @Ln,Col: 138,22 Scope: delete_element; <Thread ID:140625232566016>
FUNC_END: delete_element 1; <Thread ID:140625232566016>
FUNC_BEGIN_1: delete_element 2; <Thread ID:140625240958720>
FUNC_END: delete_element 2; <Thread ID:140625240958720>
FUNC_BEGIN_1: insert 3; <Thread ID:140625232566016>
Store: 0x1846480 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140625232566016>
FUNC_END: insert 3; <Thread ID:140625232566016>
FUNC_BEGIN_1: insert 4; <Thread ID:140625240958720>
Store: 0x1846484 Size: 4 ID: 70 @Ln,Col: 121,26 Scope: insert; <Thread ID:140625240958720>
FUNC_END: insert 4; <Thread ID:140625240958720>
FUNC_END: thread_func 1; <Thread ID:140625240958720>
FUNC_END: thread_func 2; <Thread ID:140625232566016>
FUNC_BEGIN_1: display 1; <Thread ID:140625240962880>
Load: 0x1846480 Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140625240962880>
Load: 0x1846484 Size: 4 ID: 370 @Ln,Col: 237,23 Scope: display; <Thread ID:140625240962880>
FUNC_END: display 1; <Thread ID:140625240962880>
FUNC_END: main 1; <Thread ID:140625240962880>
