FUNC_BEGIN_1: main 1; <Thread ID:139669888964416>
FUNC_BEGIN_1: init_list 1; <Thread ID:139669888964416>
FUNC_END: init_list 1; <Thread ID:139669888964416>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139669880567552>
FUNC_BEGIN_1: insert 1; <Thread ID:139669880567552>
Adding addr: 0x7f0760003010 to 0x7f0760003020; <Thread ID:139669880567552>
Store: 0x7f0760003010 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:139669880567552>
Store: 0x7f0760003018 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:139669880567552>
DEP: SrcID: 30 DestID: 36; <Thread ID:139669880567552>
FUNC_END: insert 1; <Thread ID:139669880567552>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139669888960256>
FUNC_BEGIN_1: insert 2; <Thread ID:139669888960256>
Adding addr: 0x7f0768001310 to 0x7f0768001320; <Thread ID:139669888960256>
Store: 0x7f0768001310 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:139669888960256>
Store: 0x7f0768001318 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:139669888960256>
DEP: SrcID: 30 DestID: 36; <Thread ID:139669888960256>
FUNC_END: insert 2; <Thread ID:139669888960256>
FUNC_BEGIN_1: search 1; <Thread ID:139669888960256>
Load: 0x7f0768001310 Size: 4 ID: 150 @Ln,Col: 151,22 Scope: search; <Thread ID:139669888960256>
FUNC_END: search 1; <Thread ID:139669888960256>
Load: 0x7f0768001310 Size: 4 ID: 525 @Ln,Col: 17,70 Scope: thread_func; <Thread ID:139669888960256>
FUNC_BEGIN_1: search 2; <Thread ID:139669880567552>
Load: 0x7f0768001310 Size: 4 ID: 150 @Ln,Col: 151,22 Scope: search; <Thread ID:139669880567552>
Load: 0x7f0768001318 Size: 8 ID: 162 @Ln,Col: 155,28 Scope: search; <Thread ID:139669880567552>
DEP: SrcID: 150 DestID: 162; <Thread ID:139669880567552>
Load: 0x7f0760003010 Size: 4 ID: 150 @Ln,Col: 151,22 Scope: search; <Thread ID:139669880567552>
FUNC_END: search 2; <Thread ID:139669880567552>
Load: 0x7f0760003010 Size: 4 ID: 525 @Ln,Col: 17,70 Scope: thread_func; <Thread ID:139669880567552>
Load: 0x7f0768001310 Size: 4 ID: 529 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:139669888960256>
Store: 0x7f0768001310 Size: 4 ID: 531 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:139669888960256>
Load: 0x7f0768001310 Size: 4 ID: 535 @Ln,Col: 21,79 Scope: thread_func; <Thread ID:139669888960256>
DEP: SrcID: 531 DestID: 535; <Thread ID:139669888960256>
Load: 0x7f0760003010 Size: 4 ID: 529 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:139669880567552>
Store: 0x7f0760003010 Size: 4 ID: 531 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:139669880567552>
Load: 0x7f0760003010 Size: 4 ID: 535 @Ln,Col: 21,79 Scope: thread_func; <Thread ID:139669880567552>
DEP: SrcID: 531 DestID: 535; <Thread ID:139669880567552>
FUNC_END: thread_func 1; <Thread ID:139669888960256>
FUNC_END: thread_func 2; <Thread ID:139669880567552>
FUNC_BEGIN_1: display 1; <Thread ID:139669888964416>
Load: 0x7f0768001310 Size: 4 ID: 310 @Ln,Col: 220,35 Scope: display; <Thread ID:139669888964416>
Load: 0x7f0768001318 Size: 8 ID: 314 @Ln,Col: 221,28 Scope: display; <Thread ID:139669888964416>
Load: 0x7f0760003010 Size: 4 ID: 310 @Ln,Col: 220,35 Scope: display; <Thread ID:139669888964416>
Load: 0x7f0760003018 Size: 8 ID: 314 @Ln,Col: 221,28 Scope: display; <Thread ID:139669888964416>
FUNC_END: display 1; <Thread ID:139669888964416>
FUNC_BEGIN_1: clear 1; <Thread ID:139669888964416>
Load: 0x7f0768001318 Size: 8 ID: 251 @Ln,Col: 191,28 Scope: clear; <Thread ID:139669888964416>
Load: 0x7f0760003018 Size: 8 ID: 251 @Ln,Col: 191,28 Scope: clear; <Thread ID:139669888964416>
FUNC_END: clear 1; <Thread ID:139669888964416>
FUNC_END: main 1; <Thread ID:139669888964416>
