FUNC_BEGIN_1: main 1; <Thread ID:139796304082752>
FUNC_BEGIN_1: init_list 1; <Thread ID:139796304082752>
FUNC_END: init_list 1; <Thread ID:139796304082752>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139796304078592>
FUNC_BEGIN_1: insert 1; <Thread ID:139796304078592>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139796295685888>
FUNC_BEGIN_1: insert 1; <Thread ID:139796295685888>
FUNC_END: insert 1; <Thread ID:139796304078592>
FUNC_END: insert 2; <Thread ID:139796295685888>
FUNC_BEGIN_1: search 1; <Thread ID:139796295685888>
FUNC_END: search 1; <Thread ID:139796295685888>
FUNC_BEGIN_1: search 2; <Thread ID:139796304078592>
FUNC_END: search 2; <Thread ID:139796304078592>
FUNC_END: thread_func 1; <Thread ID:139796295685888>
FUNC_END: thread_func 2; <Thread ID:139796304078592>
FUNC_BEGIN_1: display 1; <Thread ID:139796304082752>
FUNC_END: display 1; <Thread ID:139796304082752>
FUNC_BEGIN_1: clear 1; <Thread ID:139796304082752>
FUNC_END: clear 1; <Thread ID:139796304082752>
FUNC_END: main 1; <Thread ID:139796304082752>
