FUNC_BEGIN_1: main 1; <Thread ID:140299507271488>
FUNC_BEGIN_1: init_list 1; <Thread ID:140299507271488>
FUNC_END: init_list 1; <Thread ID:140299507271488>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140299498874624>
FUNC_BEGIN_1: insert 1; <Thread ID:140299498874624>
Adding addr: 0x7f99f8002b90 to 0x7f99f8002ba0; <Thread ID:140299498874624>
Store: 0x7f99f8002b90 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140299498874624>
Store: 0x7f99f8002b98 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140299498874624>
DEP: SrcID: 30 DestID: 36; <Thread ID:140299498874624>
FUNC_END: insert 1; <Thread ID:140299498874624>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140299507267328>
FUNC_BEGIN_1: search 1; <Thread ID:140299498874624>
Load: 0x7f99f8002b90 Size: 4 ID: 150 @Ln,Col: 151,22 Scope: search; <Thread ID:140299498874624>
FUNC_END: search 1; <Thread ID:140299498874624>
Load: 0x7f99f8002b90 Size: 4 ID: 525 @Ln,Col: 17,70 Scope: thread_func; <Thread ID:140299498874624>
FUNC_BEGIN_1: insert 2; <Thread ID:140299507267328>
Adding addr: 0x7f9a00001790 to 0x7f9a000017a0; <Thread ID:140299507267328>
Store: 0x7f9a00001790 Size: 4 ID: 30 @Ln,Col: 107,20 Scope: insert; <Thread ID:140299507267328>
Store: 0x7f9a00001798 Size: 8 ID: 36 @Ln,Col: 108,20 Scope: insert; <Thread ID:140299507267328>
DEP: SrcID: 30 DestID: 36; <Thread ID:140299507267328>
FUNC_END: insert 2; <Thread ID:140299507267328>
Load: 0x7f99f8002b90 Size: 4 ID: 529 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140299498874624>
Store: 0x7f99f8002b90 Size: 4 ID: 531 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140299498874624>
Load: 0x7f99f8002b90 Size: 4 ID: 535 @Ln,Col: 21,79 Scope: thread_func; <Thread ID:140299498874624>
DEP: SrcID: 531 DestID: 535; <Thread ID:140299498874624>
FUNC_END: thread_func 1; <Thread ID:140299498874624>
FUNC_BEGIN_1: search 2; <Thread ID:140299507267328>
Load: 0x7f9a00001790 Size: 4 ID: 150 @Ln,Col: 151,22 Scope: search; <Thread ID:140299507267328>
FUNC_END: search 2; <Thread ID:140299507267328>
Load: 0x7f9a00001790 Size: 4 ID: 525 @Ln,Col: 17,70 Scope: thread_func; <Thread ID:140299507267328>
Load: 0x7f9a00001790 Size: 4 ID: 529 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140299507267328>
Store: 0x7f9a00001790 Size: 4 ID: 531 @Ln,Col: 20,26 Scope: thread_func; <Thread ID:140299507267328>
Load: 0x7f9a00001790 Size: 4 ID: 535 @Ln,Col: 21,79 Scope: thread_func; <Thread ID:140299507267328>
DEP: SrcID: 531 DestID: 535; <Thread ID:140299507267328>
FUNC_END: thread_func 2; <Thread ID:140299507267328>
FUNC_BEGIN_1: display 1; <Thread ID:140299507271488>
Load: 0x7f9a00001790 Size: 4 ID: 310 @Ln,Col: 220,35 Scope: display; <Thread ID:140299507271488>
Load: 0x7f9a00001798 Size: 8 ID: 314 @Ln,Col: 221,28 Scope: display; <Thread ID:140299507271488>
Load: 0x7f99f8002b90 Size: 4 ID: 310 @Ln,Col: 220,35 Scope: display; <Thread ID:140299507271488>
Load: 0x7f99f8002b98 Size: 8 ID: 314 @Ln,Col: 221,28 Scope: display; <Thread ID:140299507271488>
FUNC_END: display 1; <Thread ID:140299507271488>
FUNC_BEGIN_1: clear 1; <Thread ID:140299507271488>
Load: 0x7f9a00001798 Size: 8 ID: 251 @Ln,Col: 191,28 Scope: clear; <Thread ID:140299507271488>
Load: 0x7f99f8002b98 Size: 8 ID: 251 @Ln,Col: 191,28 Scope: clear; <Thread ID:140299507271488>
FUNC_END: clear 1; <Thread ID:140299507271488>
FUNC_END: main 1; <Thread ID:140299507271488>
