Threads: [{'140403540506368': 0}]
['STORE', '0x7fb238002860', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa8', -1, 0, '29']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa8', -1, 0, '29']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003008', -1, 0, '29']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003000', -1, 0, '21']
['STORE', '0x7fb238003008', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa0', -1, 0, '21']
['STORE', '0x7fb238002fa8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003008', -1, 0, '29']
['STORE', '0x7fb238002f10', -1, 0, '21']
['STORE', '0x7fb238002f18', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002fa8', -1, 0, '29']
['STORE', '0x7fb238002eb0', -1, 0, '21']
['STORE', '0x7fb238002eb8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002f18', -1, 0, '29']
['STORE', '0x7fb238002e50', -1, 0, '21']
['STORE', '0x7fb238002e58', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002eb8', -1, 0, '29']
['STORE', '0x7fb238002df0', -1, 0, '21']
['STORE', '0x7fb238002df8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002e58', -1, 0, '29']
['STORE', '0x7fb238002d90', -1, 0, '21']
['STORE', '0x7fb238002d98', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002df8', -1, 0, '29']
['STORE', '0x7fb238002d30', -1, 0, '21']
['STORE', '0x7fb238002d38', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002d98', -1, 0, '29']
['STORE', '0x7fb238002860', -1, 0, '21']
['STORE', '0x7fb238002868', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002d38', -1, 0, '29']
['STORE', '0x7fb238003060', -1, 0, '21']
['STORE', '0x7fb238003068', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238002868', -1, 0, '29']
['STORE', '0x7fb2380030c0', -1, 0, '21']
['STORE', '0x7fb2380030c8', '0x7fb238002860', 0, '22']
['STORE', '0x7fb238003068', -1, 0, '29']
['STORE', '0x7fb238003120', -1, 0, '21']
['STORE', '0x7fb238003128', '0x7fb238002860', 0, '22']
['STORE', '0x7fb2380030c8', -1, 0, '29']
