FUNC_BEGIN_1: main 1; <Thread ID:140344488073024>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:140344488073024>
Adding addr: 0x6eb800 to 0x6eb804; <Thread ID:140344488073024>
Adding addr: 0x6eb860 to 0x6eb864; <Thread ID:140344488073024>
FUNC_END: PersistentMemory_init 1; <Thread ID:140344488073024>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:140344488068864>
Store: 0x6eb800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:140344488068864>
FUNC_END: thread1_function 1; <Thread ID:140344488068864>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:140344479676160>
Load: 0x6eb800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:140344479676160>
Store: 0x6eb860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:140344479676160>
CLFLUSH: 0x6eb860 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:140344479676160>
Simulated F-L-U-S-H: 0x6eb860 LEN: 4; <Thread ID:140344479676160>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:140344479676160>
Simulated F-E-N-C-E;<Thread ID:140344479676160>
FUNC_END: thread2_function 1; <Thread ID:140344479676160>
FUNC_END: main 1; <Thread ID:140344488073024>
