FUNC_BEGIN_1: main 1; <Thread ID:139699411359552>
FUNC_BEGIN_1: PersistentMemory_init 1; <Thread ID:139699411359552>
Adding addr: 0xf59800 to 0xf59804; <Thread ID:139699411359552>
Adding addr: 0xf59860 to 0xf59864; <Thread ID:139699411359552>
FUNC_END: PersistentMemory_init 1; <Thread ID:139699411359552>
FUNC_BEGIN_1: thread1_function 1; <Thread ID:139699411355392>
FUNC_BEGIN_1: thread2_function 1; <Thread ID:139699402962688>
Load: 0xf59800 Size: 4 ID: 38 @Ln,Col: 24,16 Scope: thread2_function; <Thread ID:139699402962688>
Store: 0xf59860 Size: 4 ID: 42 @Ln,Col: 24,14 Scope: thread2_function; <Thread ID:139699402962688>
CLFLUSH: 0xf59860 LEN: 4 @Ln,Col: 25,5 ; <Thread ID:139699402962688>
Simulated F-L-U-S-H: 0xf59860 LEN: 4; <Thread ID:139699402962688>
SFENCE. @Ln,Col: 26,5 ; <Thread ID:139699402962688>
Simulated F-E-N-C-E;<Thread ID:139699402962688>
FUNC_END: thread2_function 1; <Thread ID:139699402962688>
Store: 0xf59800 Size: 4 ID: 25 @Ln,Col: 18,14 Scope: thread1_function; <Thread ID:139699411355392>
FUNC_END: thread1_function 1; <Thread ID:139699411355392>
FUNC_END: main 1; <Thread ID:139699411359552>
