FUNC_BEGIN_1: main 1; <Thread ID:139932595160896>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139932586764032>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139932595156736>
FUNC_BEGIN_1: insert 1; <Thread ID:139932595156736>
Adding addr: 0x7f4488000f30 to 0x7f4488000f40; <Thread ID:139932595156736>
Store: 0x7f4488000f30 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:139932595156736>
Store: 0x7f4488000f38 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:139932595156736>
FUNC_END: insert 1; <Thread ID:139932595156736>
FUNC_BEGIN_1: insert 2; <Thread ID:139932595156736>
Adding addr: 0x7f4488000ff0 to 0x7f4488001000; <Thread ID:139932595156736>
Store: 0x7f4488000ff0 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:139932595156736>
Store: 0x7f4488000ff8 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:139932595156736>
FUNC_END: insert 2; <Thread ID:139932595156736>
FUNC_BEGIN_1: insert 3; <Thread ID:139932586764032>
Adding addr: 0x7f44900018f0 to 0x7f4490001900; <Thread ID:139932586764032>
Store: 0x7f44900018f0 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:139932586764032>
Store: 0x7f44900018f8 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:139932586764032>
FUNC_END: insert 3; <Thread ID:139932586764032>
FUNC_BEGIN_1: insert 4; <Thread ID:139932586764032>
Adding addr: 0x7f4490001950 to 0x7f4490001960; <Thread ID:139932586764032>
Store: 0x7f4490001950 Size: 4 ID: 11 @Ln,Col: 17,20 Scope: insert; <Thread ID:139932586764032>
Store: 0x7f4490001958 Size: 8 ID: 16 @Ln,Col: 20,20 Scope: insert; <Thread ID:139932586764032>
FUNC_END: insert 4; <Thread ID:139932586764032>
FUNC_BEGIN_1: insert 5; <Thread ID:139932586764032>
Adding addr: 0x7f44900019b0 to 0x7f44900019c0; <Thread ID:139932586764032>
