FUNC_BEGIN_1: main 1; <Thread ID:140466219616064>
FUNC_BEGIN_1: createGraph 1; <Thread ID:140466219616064>
FUNC_END: createGraph 1; <Thread ID:140466219616064>
FUNC_BEGIN_1: threadFunction 1; <Thread ID:140466219611904>
FUNC_BEGIN_1: threadFunction 1; <Thread ID:140466211219200>
FUNC_BEGIN_1: addEdge 1; <Thread ID:140466211219200>
FUNC_BEGIN_1: createNode 1; <Thread ID:140466211219200>
FUNC_END: createNode 1; <Thread ID:140466211219200>
FUNC_BEGIN_1: createNode 2; <Thread ID:140466211219200>
FUNC_END: createNode 2; <Thread ID:140466211219200>
FUNC_END: addEdge 1; <Thread ID:140466211219200>
FUNC_BEGIN_1: addEdge 2; <Thread ID:140466219611904>
FUNC_BEGIN_1: createNode 3; <Thread ID:140466219611904>
FUNC_END: createNode 3; <Thread ID:140466219611904>
FUNC_BEGIN_1: createNode 4; <Thread ID:140466219611904>
FUNC_END: createNode 4; <Thread ID:140466219611904>
FUNC_END: addEdge 2; <Thread ID:140466219611904>
FUNC_BEGIN_1: addEdge 3; <Thread ID:140466211219200>
FUNC_BEGIN_1: createNode 5; <Thread ID:140466211219200>
FUNC_END: createNode 5; <Thread ID:140466211219200>
FUNC_BEGIN_1: createNode 6; <Thread ID:140466211219200>
FUNC_END: createNode 6; <Thread ID:140466211219200>
FUNC_END: addEdge 3; <Thread ID:140466211219200>
FUNC_BEGIN_1: addEdge 4; <Thread ID:140466219611904>
FUNC_BEGIN_1: createNode 7; <Thread ID:140466219611904>
FUNC_END: createNode 7; <Thread ID:140466219611904>
FUNC_BEGIN_1: createNode 8; <Thread ID:140466219611904>
FUNC_END: createNode 8; <Thread ID:140466219611904>
FUNC_END: addEdge 4; <Thread ID:140466219611904>
FUNC_BEGIN_1: printGraph 1; <Thread ID:140466211219200>
FUNC_BEGIN_1: printGraph 1; <Thread ID:140466219611904>
FUNC_END: printGraph 1; <Thread ID:140466211219200>
FUNC_END: printGraph 2; <Thread ID:140466219611904>
FUNC_BEGIN_1: addEdge 5; <Thread ID:140466219616064>
FUNC_BEGIN_1: createNode 9; <Thread ID:140466219616064>
FUNC_END: createNode 9; <Thread ID:140466219616064>
FUNC_BEGIN_1: createNode 10; <Thread ID:140466219616064>
FUNC_END: createNode 10; <Thread ID:140466219616064>
FUNC_END: addEdge 5; <Thread ID:140466219616064>
FUNC_BEGIN_1: addEdge 6; <Thread ID:140466219616064>
FUNC_BEGIN_1: createNode 11; <Thread ID:140466219616064>
FUNC_END: createNode 11; <Thread ID:140466219616064>
FUNC_BEGIN_1: createNode 12; <Thread ID:140466219616064>
FUNC_END: createNode 12; <Thread ID:140466219616064>
FUNC_END: addEdge 6; <Thread ID:140466219616064>
FUNC_BEGIN_1: printGraph 3; <Thread ID:140466219616064>
FUNC_END: printGraph 3; <Thread ID:140466219616064>
FUNC_BEGIN_1: destroyGraph 1; <Thread ID:140466219616064>
FUNC_END: destroyGraph 1; <Thread ID:140466219616064>
FUNC_END: main 1; <Thread ID:140466219616064>
