FUNC_BEGIN_1: main 1; <Thread ID:139885815088960>
FUNC_BEGIN_1: createGraph 1; <Thread ID:139885815088960>
Adding addr: 0x66c900 to 0x66c938; <Thread ID:139885815088960>
Store: 0x66c900 Size: 4 ID: 12 @Ln,Col: 40,24 Scope: createGraph; <Thread ID:139885815088960>
Adding addr: 0x66c9b0 to 0x66ca70; <Thread ID:139885815088960>
Store: 0x66c908 Size: 8 ID: 20 @Ln,Col: 41,18 Scope: createGraph; <Thread ID:139885815088960>
Load: 0x66c908 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:139885815088960>
Store: 0x66c9b0 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:139885815088960>
Load: 0x66c908 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:139885815088960>
DEP: SrcID: 35 DestID: 38; <Thread ID:139885815088960>
Load: 0x66c908 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:139885815088960>
Store: 0x66c9e0 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:139885815088960>
Load: 0x66c908 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:139885815088960>
DEP: SrcID: 35 DestID: 38; <Thread ID:139885815088960>
Load: 0x66c908 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:139885815088960>
Store: 0x66ca10 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:139885815088960>
Load: 0x66c908 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:139885815088960>
DEP: SrcID: 35 DestID: 38; <Thread ID:139885815088960>
Load: 0x66c908 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:139885815088960>
Store: 0x66ca40 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:139885815088960>
Load: 0x66c908 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:139885815088960>
DEP: SrcID: 35 DestID: 38; <Thread ID:139885815088960>
FUNC_END: createGraph 1; <Thread ID:139885815088960>
FUNC_BEGIN_1: threadFunction 1; <Thread ID:139885806692096>
FUNC_BEGIN_1: addEdge 1; <Thread ID:139885806692096>
Load: 0x66c908 Size: 8 ID: 148 @Ln,Col: 80,32 Scope: addEdge; <Thread ID:139885806692096>
FUNC_BEGIN_1: createNode 1; <Thread ID:139885806692096>
