FUNC_BEGIN_1: main 1; <Thread ID:139914898134848>
FUNC_BEGIN_1: dll_init 1; <Thread ID:139914898134848>
FUNC_END: dll_init 1; <Thread ID:139914898134848>
FUNC_BEGIN_1: dll_insert_end 1; <Thread ID:139914898134848>
FUNC_BEGIN_1: newNode 1; <Thread ID:139914898134848>
Adding addr: 0x1b8d370 to 0x1b8d388; <Thread ID:139914898134848>
Store: 0x1b8d370 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139914898134848>
Store: 0x1b8d378 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139914898134848>
DEP: SrcID: 11 DestID: 14; <Thread ID:139914898134848>
Store: 0x1b8d380 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139914898134848>
DEP: SrcID: 14 DestID: 17; <Thread ID:139914898134848>
FUNC_END: newNode 1; <Thread ID:139914898134848>
FUNC_END: dll_insert_end 1; <Thread ID:139914898134848>
FUNC_BEGIN_1: dll_insert_end 2; <Thread ID:139914898134848>
FUNC_BEGIN_1: newNode 2; <Thread ID:139914898134848>
Adding addr: 0x1b8d460 to 0x1b8d478; <Thread ID:139914898134848>
Store: 0x1b8d460 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139914898134848>
Store: 0x1b8d468 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139914898134848>
DEP: SrcID: 11 DestID: 14; <Thread ID:139914898134848>
Store: 0x1b8d470 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139914898134848>
DEP: SrcID: 14 DestID: 17; <Thread ID:139914898134848>
FUNC_END: newNode 2; <Thread ID:139914898134848>
Store: 0x1b8d378 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:139914898134848>
Store: 0x1b8d470 Size: 8 ID: 71 @Ln,Col: 87,20 Scope: dll_insert_end; <Thread ID:139914898134848>
DEP: SrcID: 65 DestID: 71; <Thread ID:139914898134848>
FUNC_END: dll_insert_end 2; <Thread ID:139914898134848>
FUNC_BEGIN_1: dll_insert_end 3; <Thread ID:139914898134848>
FUNC_BEGIN_1: newNode 3; <Thread ID:139914898134848>
Adding addr: 0x1b8d520 to 0x1b8d538; <Thread ID:139914898134848>
Store: 0x1b8d520 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139914898134848>
Store: 0x1b8d528 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139914898134848>
DEP: SrcID: 11 DestID: 14; <Thread ID:139914898134848>
