FUNC_BEGIN_1: main 1; <Thread ID:139713063221056>
FUNC_BEGIN_1: dll_init 1; <Thread ID:139713063221056>
FUNC_END: dll_init 1; <Thread ID:139713063221056>
FUNC_BEGIN_1: dll_insert_end 1; <Thread ID:139713063221056>
FUNC_BEGIN_1: newNode 1; <Thread ID:139713063221056>
Adding addr: 0x9a0370 to 0x9a0388; <Thread ID:139713063221056>
Store: 0x9a0370 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139713063221056>
Store: 0x9a0378 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139713063221056>
DEP: SrcID: 11 DestID: 14; <Thread ID:139713063221056>
Store: 0x9a0380 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139713063221056>
DEP: SrcID: 14 DestID: 17; <Thread ID:139713063221056>
FUNC_END: newNode 1; <Thread ID:139713063221056>
FUNC_END: dll_insert_end 1; <Thread ID:139713063221056>
FUNC_BEGIN_1: dll_insert_end 2; <Thread ID:139713063221056>
FUNC_BEGIN_1: newNode 2; <Thread ID:139713063221056>
Adding addr: 0x9a0460 to 0x9a0478; <Thread ID:139713063221056>
Store: 0x9a0460 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139713063221056>
Store: 0x9a0468 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139713063221056>
DEP: SrcID: 11 DestID: 14; <Thread ID:139713063221056>
Store: 0x9a0470 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139713063221056>
DEP: SrcID: 14 DestID: 17; <Thread ID:139713063221056>
FUNC_END: newNode 2; <Thread ID:139713063221056>
Store: 0x9a0378 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:139713063221056>
Store: 0x9a0470 Size: 8 ID: 71 @Ln,Col: 87,20 Scope: dll_insert_end; <Thread ID:139713063221056>
DEP: SrcID: 65 DestID: 71; <Thread ID:139713063221056>
FUNC_END: dll_insert_end 2; <Thread ID:139713063221056>
FUNC_BEGIN_1: dll_insert_end 3; <Thread ID:139713063221056>
FUNC_BEGIN_1: newNode 3; <Thread ID:139713063221056>
Adding addr: 0x9a0520 to 0x9a0538; <Thread ID:139713063221056>
Store: 0x9a0520 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139713063221056>
Store: 0x9a0528 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139713063221056>
DEP: SrcID: 11 DestID: 14; <Thread ID:139713063221056>
Store: 0x9a0530 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139713063221056>
DEP: SrcID: 14 DestID: 17; <Thread ID:139713063221056>
FUNC_END: newNode 3; <Thread ID:139713063221056>
Store: 0x9a0468 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:139713063221056>
Store: 0x9a0530 Size: 8 ID: 71 @Ln,Col: 87,20 Scope: dll_insert_end; <Thread ID:139713063221056>
DEP: SrcID: 65 DestID: 71; <Thread ID:139713063221056>
FUNC_END: dll_insert_end 3; <Thread ID:139713063221056>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139713063216896>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139713054824192>
FUNC_BEGIN_1: dll_remove_start 1; <Thread ID:139713063216896>
Load: 0x9a0370 Size: 4 ID: 218 @Ln,Col: 143,28 Scope: dll_remove_start; <Thread ID:139713063216896>
Load: 0x9a0378 Size: 8 ID: 229 @Ln,Col: 145,30 Scope: dll_remove_start; <Thread ID:139713063216896>
Store: 0x9a0470 Size: 8 ID: 246 @Ln,Col: 150,26 Scope: dll_remove_start; <Thread ID:139713063216896>
DEP: SrcID: 218 DestID: 246; <Thread ID:139713063216896>
DEP: SrcID: 229 DestID: 246; <Thread ID:139713063216896>
FUNC_END: dll_remove_start 1; <Thread ID:139713063216896>
FUNC_BEGIN_1: dll_remove_start 2; <Thread ID:139713054824192>
Load: 0x9a0460 Size: 4 ID: 218 @Ln,Col: 143,28 Scope: dll_remove_start; <Thread ID:139713054824192>
Load: 0x9a0468 Size: 8 ID: 229 @Ln,Col: 145,30 Scope: dll_remove_start; <Thread ID:139713054824192>
Store: 0x9a0530 Size: 8 ID: 246 @Ln,Col: 150,26 Scope: dll_remove_start; <Thread ID:139713054824192>
DEP: SrcID: 218 DestID: 246; <Thread ID:139713054824192>
DEP: SrcID: 229 DestID: 246; <Thread ID:139713054824192>
FUNC_END: dll_remove_start 2; <Thread ID:139713054824192>
FUNC_BEGIN_1: dll_insert_end 4; <Thread ID:139713063216896>
FUNC_BEGIN_1: newNode 4; <Thread ID:139713063216896>
Adding addr: 0x9a0370 to 0x9a0388; <Thread ID:139713063216896>
Store: 0x9a0370 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139713063216896>
