FUNC_BEGIN_1: main 1; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_init 1; <Thread ID:139643455866688>
FUNC_END: stack_init 1; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_push 1; <Thread ID:139643455866688>
Adding addr: 0x23c4be0 to 0x23c4bf0; <Thread ID:139643455866688>
Store: 0x23c4be0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139643455866688>
Store: 0x23c4be8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139643455866688>
DEP: SrcID: 44 DestID: 50; <Thread ID:139643455866688>
FUNC_END: stack_push 1; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_push 2; <Thread ID:139643455866688>
Adding addr: 0x23c50b0 to 0x23c50c0; <Thread ID:139643455866688>
Store: 0x23c50b0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139643455866688>
Store: 0x23c50b8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139643455866688>
DEP: SrcID: 44 DestID: 50; <Thread ID:139643455866688>
FUNC_END: stack_push 2; <Thread ID:139643455866688>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139643455862528>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139643447469824>
FUNC_BEGIN_1: stack_pop 1; <Thread ID:139643447469824>
FUNC_BEGIN_1: stack_is_empty 1; <Thread ID:139643447469824>
FUNC_END: stack_is_empty 1; <Thread ID:139643447469824>
Load: 0x23c50b0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:139643447469824>
Load: 0x23c50b8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:139643447469824>
FUNC_BEGIN_1: stack_pop 1; <Thread ID:139643455862528>
FUNC_BEGIN_1: stack_is_empty 2; <Thread ID:139643455862528>
FUNC_END: stack_is_empty 2; <Thread ID:139643455862528>
Load: 0x23c4be0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:139643455862528>
Load: 0x23c4be8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:139643455862528>
FUNC_END: stack_pop 1; <Thread ID:139643447469824>
FUNC_BEGIN_1: stack_push 3; <Thread ID:139643447469824>
Adding addr: 0x23c50b0 to 0x23c50c0; <Thread ID:139643447469824>
Store: 0x23c50b0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139643447469824>
Store: 0x23c50b8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139643447469824>
DEP: SrcID: 44 DestID: 50; <Thread ID:139643447469824>
FUNC_END: stack_pop 2; <Thread ID:139643455862528>
FUNC_END: stack_push 3; <Thread ID:139643447469824>
FUNC_END: thread_func 1; <Thread ID:139643447469824>
FUNC_BEGIN_1: stack_push 4; <Thread ID:139643455862528>
Adding addr: 0x23c4be0 to 0x23c4bf0; <Thread ID:139643455862528>
Store: 0x23c4be0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:139643455862528>
Store: 0x23c4be8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:139643455862528>
DEP: SrcID: 44 DestID: 50; <Thread ID:139643455862528>
FUNC_END: stack_push 4; <Thread ID:139643455862528>
FUNC_END: thread_func 2; <Thread ID:139643455862528>
FUNC_BEGIN_1: stack_size 1; <Thread ID:139643455866688>
Load: 0x23c4be8 Size: 8 ID: 167 @Ln,Col: 151,28 Scope: stack_size; <Thread ID:139643455866688>
Load: 0x23c50b8 Size: 8 ID: 167 @Ln,Col: 151,28 Scope: stack_size; <Thread ID:139643455866688>
FUNC_END: stack_size 1; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_is_empty 3; <Thread ID:139643455866688>
FUNC_END: stack_is_empty 3; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_pop 3; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_is_empty 4; <Thread ID:139643455866688>
FUNC_END: stack_is_empty 4; <Thread ID:139643455866688>
Load: 0x23c4be0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:139643455866688>
Load: 0x23c4be8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:139643455866688>
FUNC_END: stack_pop 3; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_is_empty 5; <Thread ID:139643455866688>
FUNC_END: stack_is_empty 5; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_pop 4; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_is_empty 6; <Thread ID:139643455866688>
FUNC_END: stack_is_empty 6; <Thread ID:139643455866688>
Load: 0x23c50b0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:139643455866688>
Load: 0x23c50b8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:139643455866688>
FUNC_END: stack_pop 4; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_is_empty 7; <Thread ID:139643455866688>
FUNC_END: stack_is_empty 7; <Thread ID:139643455866688>
FUNC_BEGIN_1: stack_destroy 1; <Thread ID:139643455866688>
FUNC_END: stack_destroy 1; <Thread ID:139643455866688>
FUNC_END: main 1; <Thread ID:139643455866688>
